"Path","SHA256","Bytes"
"Assets\_Project\Documentation\Technical\LegacyScripts\PauseToggleEvent_Extra.cs.disabled","5A000EE4782E29CBAD89F111B82C09504FBF120E2D36E67B8E3C5F86AD7DFE84","98"
"Assets\_Project\Documentation\Technical\LegacyScripts\PauseToggleEvent_Extra.cs.disabled.meta","CF926A4E025B4BADEB85BE47F2554004445C32FE9FE46E2DB87A360F6A5D574E","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\PickupPoolManager.cs.before-repair.txt","9B7002B5123074CB5DFF34C8AA0BDC154C65A66D8555ADAF4834AC91A07BB7E4","2587"
"Assets\_Project\Documentation\Technical\LegacyScripts\PickupPoolManager.cs.before-repair.txt.meta","FCD33F0739A3C61C6BCE240DA84184659C499D48899EA4AC903265018FEADB89","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\PickupPoolManager_Extra1.cs.disabled","17A23BD3DB164E0807BA43BB45289A4B02FE2D5CD8584A009513D65DCFA3B6B5","4976"
"Assets\_Project\Documentation\Technical\LegacyScripts\PickupPoolManager_Extra1.cs.disabled.meta","1DCDF5B7A218B7E4D06C91256A5F43722262A1C3A12BC76CDADFFD54E4F3C50E","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerAttackEvent.cs.before-repair.txt","657E4724A3AAE9B9097E6A0DDDF6B618ED33D30F02D372888182B4ACA6863BE1","352"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerAttackEvent.cs.before-repair.txt.meta","E9FD8440D61AD182B3AA9AE9596E4E19545A609292C68BD3C1F2DB4D96CBFF2A","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerAttackEvent_Extra1.cs.disabled","647F9E51A7DB0556B860C2A7F6EE525CF5F0CB35DAB793984DB58C7A36057C50","351"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerAttackEvent_Extra1.cs.disabled.meta","F665973DB68A7C9EF79D2D3B23682B795DF4963ECD70513780E1F8D65C3AB72B","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerAttackState.cs.before-repair.txt","B4991CF5D3B906923BE0E43AEF5EBDD6B427D7C7666C5971C1A35AA3FB1E5426","1413"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerAttackState.cs.before-repair.txt.meta","8C34C0D1706DB826A23F83A5D47789745FE28BE6419026FB05B2BB09C0353373","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerAttackState_Extra1.cs.disabled","AE0162CD3FA86B0F523188EE1EADD1A5F0CC9F3707A167DE7432337F13DAE29F","1558"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerAttackState_Extra1.cs.disabled.meta","1ED47D260B851E1ECBDF9F1DE86F69A0B15D797F34011500839194034C4CCBAD","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerController.cs.before-repair.txt","B790A6ED288F705FB6047191684BD54BD5E5E2D62B9BC81FAF2F2F26174AC4D8","4188"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerController.cs.before-repair.txt.meta","F01BFF8F0753F75F897797A32867FD044A44BE655990840ED1B9563447159ED9","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerController_Extra1.cs.disabled","ED8E8996A30282CDD075E3AF5A412B98CC09DF05D3212AD017FD50FA65AE4687","9423"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerController_Extra1.cs.disabled.meta","CE103587905B3B1DFD2955777B93F5BA45D515E31ACC860A9F38494AFC13F85D","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerExperience.cs.before-repair.txt","F624D7EF93C0D8C8A774028F0987AC1A103D4DA481E2262C00185D979BB6ECDC","1481"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerExperience.cs.before-repair.txt.meta","B16EDDF87D31B9AF48EF56EB1A315B1DB196F21BAD4FB9379219DC6C815E523A","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerExperience_Extra1.cs.disabled","FBD36D8E27F83A2154407AAEAA6FBA93573526454A5DC2DBC2A9ED99B0E8E454","2641"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerExperience_Extra1.cs.disabled.meta","8106E7D2F0BE29387872DDCBA031BBCF6B3D28C7E525DCCB5EF3B95978B2F26E","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerIdleState.cs.before-repair.txt","E4D8CF25FDDA7E334A5AA0BBDBCF166C197888EC0E04F571CE9DBEDDB58C9602","1062"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerIdleState.cs.before-repair.txt.meta","5691DFD5E2BE746F68AB8896FB1CBFA926ACD4E19633FF1BA6B65FB7C3F2C764","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerIdleState_Extra1.cs.disabled","33134F5D114D3A23C83CFF05C1B67513653BCE1D8B654B06BCF75EF4BF9CA316","1205"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerIdleState_Extra1.cs.disabled.meta","A15BC39D120FB03301AA922F5E0572CBE382A03301ED2A6EF4B4D8E9F03D5F3F","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerMoveEvent.cs.before-repair.txt","6150924B31114BB3099FC3B0749DBC7D458991AF472205B278C7FA045C2CC578","490"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerMoveEvent.cs.before-repair.txt.meta","A856B7B4471A99177694B3EFFE4D28E89A1825D66057599838FA5ACEB6BC54C7","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerMoveEvent_Extra1.cs.disabled","392A3C439841111280C7179B46F31B87B8EEF3E9702BA563D0BE18D12C8BBD70","489"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerMoveEvent_Extra1.cs.disabled.meta","06011BA20DE8378080D33AF468AF201A137BF38633C99A1CD409BA0C8F3048CB","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerRunState.cs.before-repair.txt","D5D6E634EB5850A780AB97F18ECA0A585DAB10F6A7C6AFEEF0759594F4FA3F36","1486"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerRunState.cs.before-repair.txt.meta","4B7ABC5CDAA8A9C591596B275295D845B953DD54190B8FD22A7B383AB7F7B5B2","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerRunState_Extra1.cs.disabled","BA4CE36DF44E12EB78A7719E4DADE0D6AE8FE5E816CE26B7961333CA81742655","1851"
"Assets\_Project\Documentation\Technical\LegacyScripts\PlayerRunState_Extra1.cs.disabled.meta","CFDAF52F317F10B4B2BEDDDDF4A02E7B16D1B6F37B6208389A340A8948FD321C","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\Projectile.cs.before-repair.txt","9BF9CEA111A629A5ECD81F22E12793009A7D616878F080B5E22EC7FEC56E7BB0","1696"
"Assets\_Project\Documentation\Technical\LegacyScripts\Projectile.cs.before-repair.txt.meta","42A7E393D6F7548FC8E8BCF02C504DD94445E53260E32E97DC1CD94F4D45BBC7","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\Projectile_Extra1.cs.disabled","57FA4FA1E29CF9E5D3B38C21CF62A9B28BD70CB95BB198CD2735C92B0CD6CC5A","2221"
"Assets\_Project\Documentation\Technical\LegacyScripts\Projectile_Extra1.cs.disabled.meta","B7A79F17CE5D13A0B8A0C298D136EF41069DBBB257604B14FD794E083C950288","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\SaveService.cs.before-repair.txt","F7B3F03582A60BC29E78AECA7ECC5B801DAE54E337BEF33AED34E9B03FC22A9F","1557"
"Assets\_Project\Documentation\Technical\LegacyScripts\SaveService.cs.before-repair.txt.meta","E036841DE96BEEF5682A56EC83AF4BBBBA3939DD516C218AFDE2EEE4BEABD9F4","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\SaveService_Extra1.cs.disabled","C296288BA25B953743B66E9E4CAC7765DD1FFE5A6F47679AC7651A6518402D77","2493"
"Assets\_Project\Documentation\Technical\LegacyScripts\SaveService_Extra1.cs.disabled.meta","E75FFB91F16CFD0A8EA8D6872F817A3E372C2BBD27FDB8E3486F4947161C5C01","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\SceneService.cs.before-repair.txt","3AE0103CA60952D6863468BBF6A46B648B1E508A3EB2F5D3D43043F7EC6F2A8F","1639"
"Assets\_Project\Documentation\Technical\LegacyScripts\SceneService.cs.before-repair.txt.meta","C13F8ECB2EE33D615FE5C2B4E45E616E097D7E5A58CF525F904B188B522F8D35","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\SceneService_Extra1.cs.disabled","04DBF0D5A060BD2C37DE6F838D1A6BFD615192FA25B49E5C3D60CBEBFD14188F","2506"
"Assets\_Project\Documentation\Technical\LegacyScripts\SceneService_Extra1.cs.disabled.meta","06A501E2DFFCEAC43D2E04BD7D8D736BD7B3710F0B7AC3F2E2FFF3B5BBD0452A","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\SimpleServiceContainer.cs.before-repair.txt","B24E33BCE8F3B15808D2105301B084463B12A351A89553FB5B8FD40046F21012","328"
"Assets\_Project\Documentation\Technical\LegacyScripts\SimpleServiceContainer.cs.before-repair.txt.meta","C712B33BB0CB355B0496505E319E19BF4168FBE658E5D4E7D08394DD7A426BB6","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\SimpleServiceContainer_Extra1.cs.disabled","3555612BE44C5365F262A90C1394DA324A3CACA3F3BFE2FCEE0ABF524DE7AE0E","496"
"Assets\_Project\Documentation\Technical\LegacyScripts\SimpleServiceContainer_Extra1.cs.disabled.meta","661E4E81660BDAEF5C24E6B2EDB0C71E233E92DEB0B90B452A57BD0E5ABC2F7E","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\TestService.cs.before-repair.txt","6E8C9C5871D76247EFC73AF0FAF2AFA5D250A8A775E7E892BDE5256993EE0915","218"
"Assets\_Project\Documentation\Technical\LegacyScripts\TestService.cs.before-repair.txt.meta","4B3D96F2498473109C0405B32ADCD4B6B7D1BF48E05A2DB050AD594479828637","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\TestService_Extra1.cs.disabled","D50CEA8DC3B6E29283CFAA31442DB0D60E3517280EA7083FD04B54C6D6D62A36","357"
"Assets\_Project\Documentation\Technical\LegacyScripts\TestService_Extra1.cs.disabled.meta","89EC07F78A0B2C9E6D6D5DB16D676B3D0035025F2E3D8677DF6A85981C4ADC59","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\TimerUI.cs.before-repair.txt","0ADE500A4421F79BA7F33B757EECD844C12ECB010CC8A09960AC394F29E9CA51","665"
"Assets\_Project\Documentation\Technical\LegacyScripts\TimerUI.cs.before-repair.txt.meta","DD6E62AB3A0BCB28929130915D0E33EE57069A02B7168F19E2910A568058A8B2","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\TimerUI_Extra1.cs.disabled","15D9932B902C04B21B67E65BB83F1467CBEADE100982A1C8991E0B5E10C47CC9","907"
"Assets\_Project\Documentation\Technical\LegacyScripts\TimerUI_Extra1.cs.disabled.meta","BF6D888FDD8EC019D840A7B92884121FDFC62ED65571A9C3CC73A383B865EE28","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\TouchDamage.cs.before-repair.txt","2B284FB40E9471EAB957AFFBB4D865530C9CAAF7DF76AFDD2F034CA784847D60","1869"
"Assets\_Project\Documentation\Technical\LegacyScripts\TouchDamage.cs.before-repair.txt.meta","82CBA3EA68B7F1B7B6C4A52F1FFA816025E19BD7B56B0EECAFA27184743B4680","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\TouchDamage_Extra1.cs.disabled","843493D2840FF5CE098EFC7869F7B3F669B6D62F065AC43B05B2C50FCF688410","2692"
"Assets\_Project\Documentation\Technical\LegacyScripts\TouchDamage_Extra1.cs.disabled.meta","41457FC3C69DDD15C6E7A4A68217D87ABB7E8ADC07BC6BE6628046CAAB3E5E8B","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\UIJuice.cs.before-repair.txt","67E2B36B9B06A598CE08086F9A254358064E0A4848454EC1E5BDA5C7E95069E3","3231"
"Assets\_Project\Documentation\Technical\LegacyScripts\UIJuice.cs.before-repair.txt.meta","F31BE6F395DFA350642FCC95330DD9886E6C717BC85BC508400AEFC9868F0FD3","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\UIJuice_Extra1.cs.disabled","9DCE020B626C889367FDFE00D7D4C93AF0624C183E809583156AB3F0143810C8","3366"
"Assets\_Project\Documentation\Technical\LegacyScripts\UIJuice_Extra1.cs.disabled.meta","4B20B558CDB741ED44B35DBF331DB3B1D1330E15D1634B45F88403A2ADF6CF2E","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\UpgradeData.cs.before-repair.txt","DDE4BAD331F80F0F40A174463CA96D0568B408FF782CEBB19C76E208F4B71DCA","907"
"Assets\_Project\Documentation\Technical\LegacyScripts\UpgradeData.cs.before-repair.txt.meta","903BF9AB7ABF74F32A653FCA17FD6D3090108E944FED0860BBB0A54BE28F8E52","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\UpgradeData_Extra1.cs.disabled","B93DEBC2C5E44B3744029912D26A35633C28DD7BDE8E796FF13AF0425F5533F2","1321"
"Assets\_Project\Documentation\Technical\LegacyScripts\UpgradeData_Extra1.cs.disabled.meta","A71FE747F98F3770B4D50508985AC92B4D473761A791545DB8C10A4A7BDF3B4A","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\VFXPoolManager.cs.before-repair.txt","79DF1865AA34804BAE51415127F3DDE35AC06E21EC6D1D54CA0D1BF2AF8A134B","4234"
"Assets\_Project\Documentation\Technical\LegacyScripts\VFXPoolManager.cs.before-repair.txt.meta","EDB14906AD43D22C33B27C0AF02A32D5011D7F64E6765A553592AD72C4E55FF4","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\VFXPoolManager_Extra1.cs.disabled","A90B927792911D12921D3D79480E035E31C825F5A3E7D0F78DC95689BC6C49AC","4575"
"Assets\_Project\Documentation\Technical\LegacyScripts\VFXPoolManager_Extra1.cs.disabled.meta","71E18F772F108D7DFC5DFA2BBE82D90B946DA22B3159666DC2EEBC184C492829","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\WaveData.cs.before-repair.txt","49848B637A3B6D2D3478B9060F3C22108908B52EFF977648AF91C29C5057EC28","1132"
"Assets\_Project\Documentation\Technical\LegacyScripts\WaveData.cs.before-repair.txt.meta","0EC74C5CF4F1300D52706ED6138892AD22BA21E77CF7385B88DA10DBB2685AA6","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\WaveData_Extra1.cs.disabled","5A32D829420647BDF17B6A6A9F97FF842CE5DD020391B0913DD84AA163F67BBF","1131"
"Assets\_Project\Documentation\Technical\LegacyScripts\WaveData_Extra1.cs.disabled.meta","A3B879DFA0C4893E5CF73A64B183D19B13F32F6DF885B0CCE46EDB661FCBA4EF","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\WeaponManager.cs.before-repair.txt","9DB641FF03E564A3D2C3A66CA3B99EF1948FB84110EAC5B1896AE15D80A3F101","3619"
"Assets\_Project\Documentation\Technical\LegacyScripts\WeaponManager.cs.before-repair.txt.meta","25C72CD18602C523837EFD73D5D52E14A5043E2CACA3C100D44BA1076FF7B32D","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\WeaponManager_Extra1.cs.disabled","E6F97D9F82E6725455F823BF700FAAF35633387EFA15F14BAFA961B4F67218DC","13529"
"Assets\_Project\Documentation\Technical\LegacyScripts\WeaponManager_Extra1.cs.disabled.meta","7B954CEABB7D044C8ABCAD47B97A498120AA432BD66C843C3E2B732BE10B8772","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\XPBarUI.cs.before-repair.txt","2A4FAD77BA5BFE9CCC1AD0F00FE3DA81429EFFDF8F6ED8775B30E304EFDC5BEF","1532"
"Assets\_Project\Documentation\Technical\LegacyScripts\XPBarUI.cs.before-repair.txt.meta","44624EE26BF14253102634DA2AA65DAD0FC16474695258D053B8B69F6DD8984A","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\XPBarUI_Extra1.cs.disabled","E84F5157E8D77EC79E9C3DC9DD269460E0AC73BAE22B761648FF5DB672AE204E","1531"
"Assets\_Project\Documentation\Technical\LegacyScripts\XPBarUI_Extra1.cs.disabled.meta","81B53E57AE0DC047D07D763D206692519FFA47BE23ED8CD9897DBCE6F31B9A41","155"
"Assets\_Project\Documentation\Technical\LegacyScripts\XPGem.cs.before-repair.txt","30A30195B2ED05F10FB32CE17E801B67D29F14620EA1D623BE67BCC7CFAE1E6A","2343"
"Assets\_Project\Documentation\Technical\LegacyScripts\XPGem.cs.before-repair.txt.meta","2B7D7EF53598D583CE54D22063AAD9EBA2414F662A4CA33AB9FB92647328E690","158"
"Assets\_Project\Documentation\Technical\LegacyScripts\XPGem_Extra1.cs.disabled","5D978D02263EC439BC78E0FB9B717CFFF7047BB9BB751E96E29416695C92D399","2489"
"Assets\_Project\Documentation\Technical\LegacyScripts\XPGem_Extra1.cs.disabled.meta","F01B42D076CC1A7CCB2AE2A7399AD004FD37E39BE885623CFE279A23A91F42B8","155"
"Assets\_Project\Gameplay\Abilities.meta","2A26279C6AE4B3A3032FBA82682C92B026ECB4A9B9E8E6CCB03A801FF2FDF486","172"
"Assets\_Project\Gameplay\Bootstrap.meta","F7F5D0AEC2BBC42BBCA498C6447C64A69FD848674382E009A2BE435168CDE6A4","172"
"Assets\_Project\Gameplay\Characters.meta","19BC6BDBB6E8F1ACB2B67EA73A499F024035A1FE5EE46077B31B3C623BDA1C66","172"
"Assets\_Project\Gameplay\Combat.meta","00BBA0BBE2D21A6FFE17CAA828F55189899B14F74289F86F5B7B48D8B15DDC15","172"
"Assets\_Project\Gameplay\Dialogue.meta","8853017F037B7910F10A71F670976F8B192D1367D0213045412567377F57292D","172"
"Assets\_Project\Gameplay\Enemies.meta","817CF2DE31BCF567140A57945583A79EFAFC468C6AE2D1876297E4097C80C55D","172"
"Assets\_Project\Gameplay\Equipment.meta","ADE4D7DDD849548C5C15B02D903BA45AA5ED30D0B06044D0C48AB57CA0BF6553","172"
"Assets\_Project\Gameplay\Gameplay.asmdef","038FCC65025C3DF37962C3A2403BED9167553D0A1BE1993B91BA8A713E34504D","477"
"Assets\_Project\Gameplay\Gameplay.asmdef.meta","C9998CADDE04EEF13FB8D04CC314EDA893ED829375DB098753ACE3930F6C8836","166"
"Assets\_Project\Gameplay\Health.meta","C83CB9C839A8B6356941B33F47BE5505813337834DA57473C15433276FB3BCC7","172"
"Assets\_Project\Gameplay\Interaction.meta","8EA8255DE844327AFB57374C7C502842F8335EAD63760417E46C75C02769FD7F","172"
"Assets\_Project\Gameplay\Inventory.meta","FE8EC074479485056D24F1DDEB253F4009C6EF704D7C2435DF1D3FD4362D95AE","172"
"Assets\_Project\Gameplay\Items.meta","833EA5596869CB5F1DCA1808D89855DA2E46A90AC1B83C02214D85F4124EBDB7","172"
"Assets\_Project\Gameplay\Missions.meta","D6586D6D63AA803E07F945DC103BFB8B53AFAF04487402E812238A306F8281D8","172"
"Assets\_Project\Gameplay\Movement.meta","A7CF37B7309D2864EAD2B04778A76E25CC94341876FB21E7027EC3FB5306086A","172"
"Assets\_Project\Gameplay\NPC.meta","DDE9E19169135A404AA925F429EF9D6C408D1FC52794E3E01F7C47B65AA78A90","172"
"Assets\_Project\Gameplay\Player.meta","13F823AD51A34869F19C2AC18F1BA153B317FC348A0512961584BD18FFF2E39F","172"
"Assets\_Project\Gameplay\Progression.meta","73D03E14518441B6C668A27416B488FCB1685808BF96FF34C747948DBB77F71B","172"
"Assets\_Project\Gameplay\Quests.meta","3F7B11B9EAE0610E15A0754F57D0DD8996C42B13FA386D41995762DA5C272615","172"
"Assets\_Project\Gameplay\Weapons.meta","BAFBD6DFEDA92229A2713EBCDA4D8C384B547D798909FCCFDE496A7190AFC86D","172"
"Assets\_Project\Gameplay\Bootstrap\VSSystemsDynamicSpawner.cs","8D5CB75D349C63D1C84DE56A7E7F2E945C472F76317BFE054D018642A85EE50F","1434"
"Assets\_Project\Gameplay\Bootstrap\VSSystemsDynamicSpawner.cs.meta","1A58EF81821108F83D1F5D4A360C54059F72FF96DBA878E56C28C8F9E050CFDB","59"
"Assets\_Project\Gameplay\Combat\AutoAttackWeapon.cs","B28ABF7705E924EF8D4E2FBF3D111F4ABAC26A764F759C1E0A201E198DBBBD89","1269"
"Assets\_Project\Gameplay\Combat\AutoAttackWeapon.cs.meta","BAF341C14EB104EBE982B74D293682590329893BA724040CF37E7E6DB2A65DED","60"
"Assets\_Project\Gameplay\Combat\DamageCaster.cs","722C9CB82775F0653ADC936B0EF1F824C38A403D7A3AB6AD9D0ACD9294BF6634","2395"
"Assets\_Project\Gameplay\Combat\DamageCaster.cs.meta","71D68BBFF3DE34C65391CFBE93EC72A131BB455BBDD4F216705A851B87E2EEC1","61"
"Assets\_Project\Gameplay\Combat\DamagePacket.cs","BAB6FCE42F19E4107EBD28BE66BF38EFA54D69A05D2CCA8C9829D5BAF648A26A","680"
"Assets\_Project\Gameplay\Combat\DamagePacket.cs.meta","3B5710E42E0438ACF4FC563B536126536D2F78EEA7101F277E62955797B65EF4","60"
"Assets\_Project\Gameplay\Combat\HealthController.cs","14399C870F50A08ADCB903D3DFC19BDCF0AADB91DD193D12C8E69BAAD71014A4","4181"
"Assets\_Project\Gameplay\Combat\HealthController.cs.meta","91FADCB5698B461C26B88449CB1A22FF14AFE262B3BD5FC62C0C231F45604AEB","61"
"Assets\_Project\Gameplay\Combat\IDamageable.cs","1DB049D20CD3FF9ED5FF5C02E089A307C23F215990279FB6532CB0466E752F3A","360"
"Assets\_Project\Gameplay\Combat\IDamageable.cs.meta","5BBEBEE7B94D3E80C6056598376F121E38DB3565617BFDF7B476C9D2BA9B2F1F","60"
"Assets\_Project\Gameplay\Combat\Projectile.cs","57FA4FA1E29CF9E5D3B38C21CF62A9B28BD70CB95BB198CD2735C92B0CD6CC5A","2221"
"Assets\_Project\Gameplay\Combat\Projectile.cs.meta","DD0DCBDCC7C5C1AC3E9A8E6CC6113CB7A308FC796DF897ED3358A5C08D87D830","61"
"Assets\_Project\Gameplay\Combat\ProjectileDamage.cs","3FA6C7541DCA8F1BFF4C95BFBF191D2D144AC75C22F89188932D9FD8B5BD6F3E","2224"
"Assets\_Project\Gameplay\Combat\ProjectileDamage.cs.meta","751850B65B1E54E1E5259266B9AD3A63C484967AB3B30224BBB994AA78BEBD33","59"
"Assets\_Project\Gameplay\Combat\ReturnToPool.cs","C99DDF3F515F1774E9E8D4A066BE7386718FAA26B5C2B33F18B0B9467EE8B082","704"
"Assets\_Project\Gameplay\Combat\ReturnToPool.cs.meta","F00E6BE5FE823E8329CA683714DF37D8A91545CCE4E1FE74EAF852C77CCF99FB","59"
"Assets\_Project\Gameplay\Combat\SoulBurstController.cs","5825019882344B37FBA474FBFA63285DCC21F98399E4DDD04E887E89243BD68B","5129"
"Assets\_Project\Gameplay\Combat\SoulBurstController.cs.meta","D03E49801B5C514C93831CDBD4E0ECAAA1040B5FFD82A5CD6C929C57D66D4D8A","59"
"Assets\_Project\Gameplay\Combat\TouchDamage.cs","26FA82FE2C6980BC0B9D293C00EB098B62F14F111B5D1A18BA38F19780538AAC","2627"
"Assets\_Project\Gameplay\Combat\TouchDamage.cs.meta","27B495F031C0A8DBD01F851CDA532CCB40591E508A403391F5BA0168F924AD9F","60"
"Assets\_Project\Gameplay\Combat\UpgradeData.cs","B93DEBC2C5E44B3744029912D26A35633C28DD7BDE8E796FF13AF0425F5533F2","1321"
"Assets\_Project\Gameplay\Combat\UpgradeData.cs.meta","FFD6D6680DBA6317B036AB07CB1F2BFF53B5A08A71D83B6B37D379A307605913","61"
"Assets\_Project\Gameplay\Combat\WandWeapon.cs","DB6983F52E3A5B44DF394C656DF7461D6A17A697D29314185ADB97449C424ADD","2612"
"Assets\_Project\Gameplay\Combat\WandWeapon.cs.meta","5F1175414522609F61C1F19911E324D37E98D5A186D22DD1EBE37BF643107B85","60"
"Assets\_Project\Gameplay\Combat\WeaponEvolutionData.cs","8598D0E0B81D0C4DD6F0D2314AC8D86EEC408823D636BAC56D96DC3AD9B689C9","827"
